STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,unit,Unit of measure,coicop,Classification of individual consumption by purpose (COICOP),geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag)
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2015-10,,129.83,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2015-11,,130.13,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2015-12,,133.40,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2016-01,,133.47,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2016-02,,134.49,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2016-03,,133.94,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2016-04,,133.53,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2016-05,,132.92,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2016-06,,133.44,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2016-07,,134.36,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2016-08,,134.62,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2016-09,,133.77,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2016-10,,134.31,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2016-11,,134.83,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2016-12,,137.95,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2017-01,,137.53,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2017-02,,138.73,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2017-03,,138.17,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2017-04,,137.45,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2017-05,,136.52,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2017-06,,136.92,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2017-07,,137.92,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2017-08,,138.41,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2017-09,,137.69,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2017-10,,137.62,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2017-11,,138.52,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2017-12,,141.49,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2018-01,,141.36,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2018-02,,142.64,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2018-03,,142.23,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2018-04,,141.84,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2018-05,,141.18,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2018-06,,141.24,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2018-07,,142.40,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2018-08,,142.89,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2018-09,,141.97,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2018-10,,142.11,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2018-11,,142.57,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2018-12,,145.03,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2019-01,,144.93,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2019-02,,146.40,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2019-03,,145.72,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2019-04,,145.51,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2019-05,,144.85,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2019-06,,145.49,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2019-07,,146.61,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2019-08,,147.06,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2019-09,,146.16,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2019-10,,146.02,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2019-11,,146.72,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2019-12,,150.04,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2020-01,,149.53,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2020-02,,151.21,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2020-03,,150.61,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2020-04,,150.32,,u,low reliability
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2020-05,,148.76,,u,low reliability
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2020-06,,150.29,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2020-07,,152.22,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2020-08,,152.46,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2020-09,,151.60,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2020-10,,151.46,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2020-11,,152.05,,u,low reliability
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2020-12,,154.99,,u,low reliability
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2021-01,,153.55,,u,low reliability
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2021-02,,154.39,,u,low reliability
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2021-03,,155.20,,u,low reliability
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2021-04,,155.64,,u,low reliability
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2021-05,,155.23,,u,low reliability
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2021-06,,156.39,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2021-07,,157.80,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2021-08,,158.70,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2021-09,,158.34,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2021-10,,159.02,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2021-11,,159.75,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2021-12,,161.16,,u,low reliability
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2022-01,,163.70,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2022-02,,164.93,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2022-03,,165.52,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2022-04,,165.27,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2022-05,,167.12,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2022-06,,169.99,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2022-07,,172.59,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2022-08,,174.42,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2022-09,,175.02,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2022-10,,176.55,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2022-11,,177.62,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2022-12,,182.28,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2023-01,,183.34,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2023-02,,186.40,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2023-03,,186.73,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2023-04,,187.94,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2023-05,,189.05,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2023-06,,191.13,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2023-07,,193.20,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2023-08,,194.52,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2023-09,,193.51,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,AT,Austria,2023-10,,194.26,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2004-01,,94.63,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2004-02,,95.08,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2004-03,,95.52,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2004-04,,97.19,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2004-05,,97.05,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2004-06,,96.99,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2004-07,,99.72,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2004-08,,100.51,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2004-09,,97.79,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2004-10,,97.73,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2004-11,,97.24,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2004-12,,98.03,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2005-01,,97.53,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2005-02,,98.10,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2005-03,,98.48,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2005-04,,99.03,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2005-05,,99.48,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2005-06,,99.65,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2005-07,,102.81,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2005-08,,102.87,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2005-09,,100.40,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2005-10,,100.91,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2005-11,,100.16,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2005-12,,100.59,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2006-01,,99.86,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2006-02,,100.91,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2006-03,,100.69,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2006-04,,102.12,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2006-05,,101.78,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2006-06,,103.47,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2006-07,,107.07,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2006-08,,107.14,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2006-09,,103.98,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2006-10,,102.83,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2006-11,,102.48,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2006-12,,102.54,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2007-01,,102.25,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2007-02,,103.42,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2007-03,,103.38,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2007-04,,104.46,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2007-05,,104.39,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2007-06,,105.67,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2007-07,,109.80,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2007-08,,109.42,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2007-09,,104.99,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2007-10,,104.47,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2007-11,,103.90,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2007-12,,105.69,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2008-01,,104.92,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2008-02,,106.35,,,
dataflow,ESTAT:PRC_HICP_MIDX(1.0),HICP - monthly data (index),M,Monthly,I05,"Index, 2005=100",CP11,Restaurants and hotels,BE,Belgium,2008-03,,107.34,,,
